eating_out_per_week,food_budget_per_meal_inr,sweet_tooth_level,weekly_hobby_hours,cluster,pca1,pca2,pca3,pca1_2d,pca2_2d
1.0,100.0,5.0,10.0,1,0.00900775370785342,-1.2245219170925985,1.373532026481025,0.00900775370785342,-1.2245219170925985
1.0,50.0,3.0,15.0,1,-0.632903106077406,0.07953772491019763,0.5346067762397643,-0.632903106077406,0.07953772491019763
1.0,100.0,3.0,15.0,1,-0.6293096092252036,0.08027713560881512,0.5334691941366644,-0.6293096092252036,0.08027713560881512
2.0,399.0,1.0,35.0,2,-0.7429970566382453,2.513952582646755,0.25337380410000726,-0.7429970566382453,2.513952582646755
2.0,200.0,3.0,5.0,1,-0.5591764182811191,-0.6386272515314344,-0.14494607308148613,-0.5591764182811191,-0.6386272515314344
1.0,150.0,2.0,40.0,2,-0.5486996474457809,2.3937702068647897,1.2309194535279566,-0.5486996474457809,2.3937702068647897
6.0,70.0,3.0,10.0,0,0.4756155716493717,-0.20137428508447586,-0.6093102563280836,0.4756155716493717,-0.20137428508447586
1.0,100.0,3.0,5.0,1,-0.8053874520668698,-0.6576580351496963,0.03630507961818755,-0.8053874520668698,-0.6576580351496963
2.0,350.0,4.0,2.0,1,-0.23804113840006683,-1.3257053043242142,0.24681439105547062,-0.23804113840006683,-1.3257053043242142
1.0,54.0,3.0,13.0,1,-0.667831194897563,-0.06799015638561524,0.4350829467678209,-0.667831194897563,-0.06799015638561524
1.0,10000.0,2.0,5.0,1,-0.4570532175077466,-0.043338983162355335,-0.7332586215973942,-0.4570532175077466,-0.043338983162355335
1.0,120.0,1.0,15.0,1,-1.3542284948382128,1.01640436721042,-0.5556307283081746,-1.3542284948382128,1.01640436721042
2.0,250.0,3.0,15.0,1,-0.3795050785872506,0.10004732992569462,0.3510804593338907,-0.3795050785872506,0.10004732992569462
1.0,150.0,2.0,10.0,1,-1.0769331759707794,0.1799646945892558,-0.26057289002747347,-1.0769331759707794,0.1799646945892558
1.0,100.0,1.0,20.0,2,-1.2676269721582607,1.3850761883102287,-0.3065936382076963,-1.2676269721582607,1.3850761883102287
1.0,500.0,1.0,30.0,2,-1.0628011544989757,2.1289266446576796,0.18146981948598107,-1.0628011544989757,2.1289266446576796
3.0,99.0,2.0,10.0,1,-0.602550462597334,0.21431442011872004,-0.6173645332692592,-0.602550462597334,0.21431442011872004
4.0,300.0,3.0,10.0,1,0.014097577006810592,-0.2330769203128895,-0.2565911570153954,0.014097577006810592,-0.2330769203128895
1.0,150.0,4.0,10.0,1,-0.3505768916168893,-0.755866772732902,0.8280719995761254,-0.3505768916168893,-0.755866772732902
1.0,150.0,1.0,30.0,2,-1.0879556324643922,2.123750769767357,0.1894328942076804,-1.0879556324643922,2.123750769767357
2.0,499.0,3.0,16.0,1,-0.34400167997911624,0.1775231122806609,0.39513171191230084,-0.34400167997911624,0.1775231122806609
1.0,299.0,3.0,3.0,1,-0.8263009031634376,-0.8023022147209011,-0.06765532005584546,-0.8263009031634376,-0.8023022147209011
2.0,200.0,3.0,5.0,1,-0.5591764182811191,-0.6386272515314344,-0.14494607308148613,-0.5591764182811191,-0.6386272515314344
1.0,399.0,3.0,40.0,2,-0.16762589094486804,1.9295367384828264,1.7695767394563187,-0.16762589094486804,1.9295367384828264
1.0,150.0,2.0,3.0,1,-1.2001876659599457,-0.33658992494170226,-0.6085877701904071,-1.2001876659599457,-0.33658992494170226
1.0,200.0,2.0,3.0,1,-1.1965941691077433,-0.33585051424308476,-0.609725352293507,-1.1965941691077433,-0.33585051424308476
3.0,300.0,4.0,7.0,1,0.08542832624990983,-0.939925167422549,0.3175580419243349,0.08542832624990983,-0.939925167422549
4.0,250.0,1.0,2.0,1,-0.8567144784726148,0.11166699970384167,-1.741829756130676,-0.8567144784726148,0.11166699970384167
1.0,100.0,3.0,10.0,1,-0.7173485306460368,-0.28869044977044056,0.2848871368774259,-0.7173485306460368,-0.28869044977044056
5.0,500.0,2.0,6.0,1,-0.1661136748166455,-0.03982564993971824,-1.183305564530459,-0.1661136748166455,-0.03982564993971824
1.0,60.0,5.0,2.0,1,-0.13472931804724142,-1.8154615822583016,0.9767108005487234,-0.13472931804724142,-1.8154615822583016
1.0,199.0,3.0,10.0,1,-0.7102334068786761,-0.28722641658717796,0.28263472431328807,-0.7102334068786761,-0.28722641658717796
2.0,100.0,1.0,40.0,2,-0.6764472463935823,2.8784984920482786,0.5087586023357833,-0.6764472463935823,2.8784984920482786
4.0,399.0,3.0,15.0,1,0.10925162219500435,0.13735469824962884,-0.010261512320294857,0.10925162219500435,0.13735469824962884
1.0,300.0,3.0,10.0,1,-0.7029745432372273,-0.28573280697597064,0.28033680846502623,-0.7029745432372273,-0.28573280697597064
1.0,300.0,3.0,10.0,1,-0.7029745432372273,-0.28573280697597064,0.28033680846502623,-0.7029745432372273,-0.28573280697597064
1.0,100.0,2.0,30.0,2,-0.7283709871396497,1.6550956254076612,0.7348929211125799,-0.7283709871396497,1.6550956254076612
3.0,200.0,1.0,25.0,2,-0.694352976870331,1.7906265195287736,-0.4182387221416057,-0.694352976870331,1.7906265195287736
7.0,200.0,4.0,6.0,0,1.0167297085867226,-0.9449896570115269,-0.44578715929520857,1.0167297085867226,-0.9449896570115269
2.0,150.0,3.0,1.0,1,-0.633201052269988,-0.9345407305334563,-0.3426741367857769,-0.633201052269988,-0.9345407305334563
2.0,150.0,1.0,15.0,1,-1.1130483566455456,1.0343999758506175,-0.7352892660635084,-1.1130483566455456,1.0343999758506175
3.0,100.0,4.0,10.0,1,0.12387769169360023,-0.7215022589894654,0.47125760469227757,0.12387769169360023,-0.7215022589894654
3.0,150.0,1.0,10.0,1,-0.9620632379850327,0.6829843526923888,-1.1628473118162206,-0.9620632379850327,0.6829843526923888
2.0,250.0,3.0,1.0,1,-0.6260140585655832,-0.9330619091362213,-0.3449493009919767,-0.6260140585655832,-0.9330619091362213
8.0,100.0,2.0,10.0,0,0.59264160774644,0.3020890194378277,-1.5122672273786908,0.59264160774644,0.3020890194378277
7.0,100.0,1.0,33.0,2,0.39541846402398106,2.4497036836224555,-0.7341362202945202,0.39541846402398106,2.4497036836224555
5.0,150.0,5.0,5.0,0,0.8806584894646067,-1.5225422428891284,0.40790843314479097,0.8806584894646067,-1.5225422428891284
3.0,200.0,3.0,10.0,1,-0.23211345677894013,-0.2521077039311515,-0.07534000431572167,-0.23211345677894013,-0.2521077039311515
8.0,500.0,3.0,0.0,0,0.8084898818993378,-0.897846599392823,-1.4742095539201674,0.8084898818993378,-0.897846599392823
5.0,250.0,4.0,30.0,2,0.9648619480962316,0.791690239065464,1.1042211104329835,0.9648619480962316,0.791690239065464
